"","E1_Skin_515F_806R_03","E1_Skin_515F_806R_04","E1_Skin_515F_806R_05","E1_Skin_515F_806R_06","E1_Skin_tr515F_tr515R_01","E1_Skin_tr515F_tr515R_02","E1_Skin_tr515F_tr515R_03","E1_Skin_tr515F_tr515R_04","E1_Skin_tr515F_tr515R_05","E1_Skin_tr515F_tr515R_06","E1_Skin_tr515F_tr515R_07","E1_Skin_tr515F_tr515R_08","E2_Soil_515F_806R_03","E2_Soil_515F_806R_04","E2_Soil_515F_806R_05","E2_Soil_515F_806R_06","E2_Soil_515F_806R_07","E2_Soil_515F_806R_08","E2_Soil_tr515F_tr515R_01","E2_Soil_tr515F_tr515R_02","E2_Soil_tr515F_tr515R_03","E2_Soil_tr515F_tr515R_04","E2_Soil_tr515F_tr515R_05","E2_Soil_tr515F_tr515R_06","E2_Soil_tr515F_tr515R_07","E2_Soil_tr515F_tr515R_08"
"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__uncultured;f__uncultured",0,2,0,1,4,0,1,0,0,0,0,0,44,29,66,42,20,34,24,49,34,31,38,38,23,43
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Paenibacillales;f__Paenibacillaceae",1,1,6,0,9,4,0,2,1,0,0,5,260,313,220,274,311,319,282,265,261,252,262,191,248,246
"d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Iamiaceae",4,0,2,0,0,3,3,0,0,7,0,0,180,192,198,204,187,160,159,136,162,173,157,149,153,130
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Morganellaceae",4,3,5,1,2,0,3,3,4,0,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Planctomycetota;c__OM190;o__OM190;f__OM190",3,0,0,4,0,0,3,0,0,0,5,0,70,55,54,71,45,32,96,98,79,46,77,85,61,89
"d__Bacteria;p__Actinobacteriota;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteriaceae",0,0,2,1,0,0,0,4,1,0,0,0,19772,19305,19966,20541,20704,21090,17496,17354,16821,16569,17042,17565,18372,19331
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales;f__Geodermatophilaceae",5,10,4,5,0,2,8,0,3,3,10,0,11523,12362,12629,12044,11195,9820,11021,12383,12340,12675,12840,12100,11116,9343
"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae",4,6,6,13,6,1,2,6,2,3,2,4,886,982,927,922,835,775,741,765,787,839,843,784,731,743
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae",43,55,61,30,25,31,27,36,38,47,48,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Aeromonadaceae",1,0,3,2,0,9,3,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae",488,487,508,526,433,430,337,401,440,453,418,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae",19,24,33,35,19,47,28,23,25,25,24,31,3865,3775,3682,3704,3834,4184,3373,3125,3308,3361,3472,3523,3453,3450
"d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae",0,0,0,4,0,0,2,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Gammaproteobacteria_Incertae_Sedis;f__Unknown_Family",0,2,4,0,0,0,0,3,0,0,0,0,950,1014,876,954,994,950,892,798,882,788,802,766,921,841
"d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Deinococcaceae",705,714,686,623,749,729,820,770,778,786,700,783,30,22,11,12,8,17,16,28,14,22,18,17,31,24
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae",68,92,76,54,31,47,67,39,38,68,49,52,4178,4215,3938,4297,4100,4820,3577,3599,3602,3575,3467,3593,3951,4007
"d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae",23,23,16,34,26,10,34,20,40,20,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cytophagaceae",2,1,6,4,3,3,0,0,0,4,10,3,424,335,317,317,276,333,317,306,243,269,241,263,244,337
"d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae",44,34,28,46,189,115,75,67,103,75,106,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Nitrospirota;c__Nitrospiria;o__Nitrospirales;f__Nitrospiraceae",2,0,4,0,0,1,0,0,0,0,1,0,380,346,473,425,371,460,372,323,308,221,296,321,359,389
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_UCG-014;f__Clostridia_UCG-014",2,4,2,0,10,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae",340,275,377,350,759,911,612,851,729,727,756,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Ilumatobacteraceae",9,3,14,1,0,4,4,2,4,1,0,0,936,848,1084,856,889,745,881,850,833,769,858,900,760,820
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Devosiaceae",0,2,0,3,0,2,1,5,0,0,0,0,519,482,594,634,602,600,502,493,465,529,467,456,532,557
"d__Bacteria;p__Cyanobacteria;c__Sericytochromatia;o__Sericytochromatia;f__Sericytochromatia",2,7,6,7,4,0,0,15,6,16,9,5,58,63,54,56,75,57,30,61,32,50,67,100,43,100
"d__Bacteria;p__Actinobacteriota;c__MB-A2-108;o__MB-A2-108;f__MB-A2-108",3,5,0,2,0,0,0,12,0,4,5,0,639,614,522,689,721,609,620,498,614,533,496,663,548,581
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__CCD24;f__CCD24",0,0,0,0,0,0,2,0,2,0,0,5,188,178,207,199,187,141,156,151,160,110,133,118,155,156
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae",5,9,5,1,5,8,1,6,7,0,1,3,49,51,106,62,64,88,42,41,39,49,44,42,65,60
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae",2,0,1,3,0,4,2,5,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae",14,9,5,6,2,0,0,1,6,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae",28,51,28,13,25,15,21,34,28,26,23,0,462,453,431,421,271,364,324,349,297,353,323,310,359,385
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;__;__",2,0,1,0,0,0,0,0,0,4,3,0,561,591,654,627,534,528,565,596,556,662,646,569,543,552
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae",4907,4890,4956,4756,4186,4204,4200,4290,4300,4083,4061,4095,27,35,46,41,65,25,37,62,51,42,30,28,33,18
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae",111,124,89,111,63,60,127,90,94,69,83,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae",6,7,12,9,3,15,10,16,6,0,6,8,129,125,114,104,107,148,99,81,91,116,83,73,136,153
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Streptomycetales;f__Streptomycetaceae",6,4,2,5,0,0,3,0,1,2,4,0,1908,1949,2054,2053,2041,1932,1837,1761,1877,1851,1877,1859,1897,2036
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Hydrogenophilaceae",0,2,0,3,0,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Sandaracinaceae",0,5,0,1,0,0,0,0,0,5,2,2,1109,1143,1106,1125,1086,1252,892,953,945,839,865,1026,1047,1068
"d__Bacteria;p__Firmicutes;__;__;__",1,0,1,0,0,0,0,5,0,0,0,0,15,13,11,36,17,19,0,0,1,2,0,4,17,3
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae",3018,2918,2998,3206,6344,6410,6575,6557,6360,6379,6681,6577,1657,1580,1741,1733,1842,1799,3289,3398,3263,3402,3368,3415,3340,3706
"d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae",5,3,13,2,4,4,2,0,1,5,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae",77,75,74,81,66,94,37,75,65,64,56,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcales-Tissierellales",287,258,313,316,280,226,248,227,252,298,264,231,14,2,7,6,9,11,8,14,6,6,8,3,3,2
"d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae",35,32,29,37,86,70,75,46,88,63,67,82,137,101,73,106,73,119,125,105,124,129,131,146,103,85
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae",9,1,7,4,8,2,4,8,2,6,4,10,204,212,197,267,181,209,208,170,160,225,168,141,175,181
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Intrasporangiaceae",40,34,35,42,29,28,14,19,57,28,37,26,897,1024,973,1052,973,924,824,888,913,815,872,874,811,698
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Mycoplasmatales;f__Mycoplasmataceae",152,199,170,184,0,3,7,7,8,0,8,9,253,271,279,269,293,275,3,9,7,10,6,8,9,17
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae",8,26,22,26,11,24,10,43,41,28,41,14,30,43,47,56,32,34,19,39,45,19,39,24,36,59
"d__Bacteria;p__Armatimonadota;c__Fimbriimonadia;o__Fimbriimonadales;f__Fimbriimonadaceae",0,0,4,0,0,0,0,0,0,0,0,4,108,115,140,158,110,159,167,107,138,137,123,92,53,185
"d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae",132,103,113,127,318,306,301,275,276,298,292,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__TRA3-20",0,3,2,0,0,4,0,0,0,0,0,0,802,710,754,728,834,835,674,654,645,595,661,602,754,699
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae",77,60,66,89,66,74,52,35,65,72,90,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae",2,0,0,4,0,0,1,3,1,1,0,3,179,198,207,184,238,201,190,175,99,180,183,151,147,261
"d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Chroococcidiopsaceae",6,4,4,5,8,0,12,1,0,5,6,3,8,10,6,14,1,15,18,5,7,2,10,12,11,1
"d__Archaea;p__Crenarchaeota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae",0,8,6,2,0,0,11,7,1,20,7,8,12912,11758,11982,12216,11700,11798,12385,11766,12585,12408,12216,12041,11532,13082
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Thermoactinomycetales;f__Thermoactinomycetaceae",2,1,0,0,1,0,2,3,0,1,0,0,17,3,4,13,10,19,6,7,7,0,5,18,11,12
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae",51,46,42,58,30,39,57,55,35,38,24,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Alcaligenaceae",4,1,0,0,0,0,0,3,1,0,0,0,52,44,52,28,43,31,47,28,9,19,23,34,26,36
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae",51,66,55,81,59,51,71,50,54,53,76,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales;f__Frankiaceae",1,1,2,0,0,0,0,3,0,0,0,2,425,366,417,357,415,408,446,495,425,407,406,431,519,362
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;__",0,0,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae",12,16,16,15,52,38,30,33,20,27,48,52,62,59,100,67,104,99,41,50,69,56,77,94,65,92
"d__Bacteria;p__Patescibacteria;c__Gracilibacteria;o__Gracilibacteria;f__Gracilibacteria",4,0,2,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Selenomonadaceae",5,4,7,15,8,14,11,11,6,11,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae",92,77,93,70,85,54,96,127,70,91,96,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae",2,2,4,0,0,0,0,0,0,3,1,0,154,134,169,139,161,205,114,159,156,106,173,155,124,117
"d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__Xiphinematobacteraceae",0,0,5,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae",120,107,102,97,86,102,108,104,91,103,72,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales;f__Nakamurellaceae",2,3,3,0,0,0,2,1,1,3,7,0,52,16,29,24,30,34,13,32,38,51,28,13,16,20
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae",16376,16343,16018,16033,13196,13011,12386,12247,12627,12619,12336,12788,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Campilobacterota;c__Campylobacteria;o__Campylobacterales;f__Campylobacteraceae",10,15,17,20,3,13,9,12,8,13,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Demequinaceae",0,3,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__PLTA13;f__PLTA13",0,0,4,0,1,0,0,0,0,0,3,0,3,16,1,8,8,11,1,3,7,3,5,7,2,11
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Dermabacteraceae",47,74,63,72,40,39,56,35,35,38,46,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Methylophilaceae",1,0,1,4,0,0,0,0,0,1,0,0,52,37,50,22,50,24,26,42,26,46,32,34,39,52
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Pseudoalteromonadaceae",0,4,0,0,0,6,3,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae",9,12,3,21,3,5,5,15,3,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Patescibacteria;c__Gracilibacteria;o__Absconditabacteriales_(SR1);f__Absconditabacteriales_(SR1)",2,5,0,0,3,3,0,8,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Fusibacteraceae",0,2,0,1,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Erwiniaceae",1,0,0,5,9,0,7,0,0,0,9,0,27,21,6,16,18,19,13,15,27,28,15,16,11,24
"d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae",1,0,6,6,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae",241,217,177,193,630,587,466,479,486,543,553,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Trueperaceae",0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Rubritaleaceae",4,6,4,0,0,0,1,0,2,2,0,0,34,30,67,25,28,36,3,28,24,13,36,4,27,3
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methyloligellaceae",0,4,2,0,0,0,0,0,3,2,0,0,24,11,15,31,25,21,17,14,7,11,15,10,22,17
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Promicromonosporaceae",1,0,0,6,0,0,0,0,0,0,0,2,90,91,103,57,56,84,47,81,62,62,59,58,35,55
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Magnetospirillaceae",3,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Dietziaceae",127,137,146,169,151,122,120,168,132,104,132,128,7,14,6,10,6,4,15,8,3,5,4,8,0,9
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae",0,1,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Campilobacterota;c__Campylobacteria;o__Campylobacterales;f__Sulfurimonadaceae",2,0,0,2,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;__",5,0,7,3,6,0,0,0,2,0,0,23,29,23,10,12,17,11,8,11,13,10,13,19,48,17
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cardiobacteriales;f__Cardiobacteriaceae",4,3,6,0,0,6,4,0,8,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Listeriaceae",2,6,1,5,3,0,1,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae",3,0,4,0,0,0,2,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Tsukamurellaceae",2,4,0,1,0,4,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales;f__Vibrionaceae",3,4,1,5,0,0,0,2,5,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Gemellaceae",56,51,62,42,50,45,38,48,64,23,57,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ectothiorhodospirales;f__Thioalkalispiraceae",0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Firmicutes;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae",2,3,0,0,0,0,0,5,3,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Exiguobacterales;f__Exiguobacteraceae",0,3,1,4,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
