"","E1_Skin_515F_806R_03","E1_Skin_515F_806R_04","E1_Skin_515F_806R_05","E1_Skin_515F_806R_06","E1_Skin_tr515F_tr515R_01","E1_Skin_tr515F_tr515R_02","E1_Skin_tr515F_tr515R_03","E1_Skin_tr515F_tr515R_04","E1_Skin_tr515F_tr515R_05","E1_Skin_tr515F_tr515R_06","E1_Skin_tr515F_tr515R_07","E1_Skin_tr515F_tr515R_08","E2_Soil_515F_806R_03","E2_Soil_515F_806R_04","E2_Soil_515F_806R_05","E2_Soil_515F_806R_06","E2_Soil_515F_806R_07","E2_Soil_515F_806R_08","E2_Soil_tr515F_tr515R_01","E2_Soil_tr515F_tr515R_02","E2_Soil_tr515F_tr515R_03","E2_Soil_tr515F_tr515R_04","E2_Soil_tr515F_tr515R_05","E2_Soil_tr515F_tr515R_06","E2_Soil_tr515F_tr515R_07","E2_Soil_tr515F_tr515R_08"
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Brevibacteriaceae",47,94,63,60,73,46,97,59,61,56,56,66,7,6,14,14,13,3,7,1,1,0,7,16,9,10
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;__",0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Yersiniaceae",0,0,3,5,0,0,1,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Pectobacteriaceae",69,112,97,82,67,64,78,65,81,116,88,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__Myxococcota;c__Polyangia;o__Haliangiales;f__Haliangiaceae",0,0,0,0,0,0,0,0,0,0,0,0,1613,1573,1434,1574,1242,1581,1360,1261,1370,1521,1433,1402,1482,1416
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Labraceae",0,0,0,0,0,0,0,0,0,0,0,0,217,303,272,253,196,222,254,283,279,238,287,250,244,245
"d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Chloroflexales;f__Roseiflexaceae",0,0,0,0,0,0,0,0,0,0,0,0,4240,3630,3933,3485,3565,3748,4863,4530,4534,4378,4303,4275,4408,4593
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caedibacterales;f__Caedibacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,4,1,16,0,11,0,0,0,4,0,4,4,0,0
"d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae",0,0,0,0,0,0,0,0,0,0,0,0,13251,14873,14183,14157,13696,14225,13414,13507,13827,13847,13771,13936,14068,13409
"d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__SBR1031;f__A4b",0,0,0,0,0,0,0,0,0,0,0,0,660,652,687,670,684,796,773,943,924,791,854,904,762,972
"d__Bacteria;p__Planctomycetota;__;__;__",0,0,0,0,0,0,0,0,0,0,0,0,13,18,4,7,29,6,0,10,7,12,8,7,0,4
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;__",0,0,0,0,0,0,0,0,0,0,0,0,73,92,71,74,84,63,67,57,43,34,56,53,73,89
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;__",0,0,0,0,0,0,0,0,0,0,0,0,71,96,90,71,52,70,30,52,52,33,69,75,69,66
"d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__Terrimicrobiaceae",0,0,0,0,0,0,0,0,0,0,0,0,13,7,17,10,5,9,20,13,12,10,1,6,5,11
"d__Bacteria;p__Patescibacteria;__;__;__",0,0,0,0,0,0,0,0,0,0,0,0,70,47,56,63,47,53,57,33,45,52,15,41,22,32
"d__Bacteria;p__Sumerlaeota;c__Sumerlaeia;o__Sumerlaeales;f__Sumerlaeaceae",0,0,0,0,0,0,0,0,0,0,0,0,133,98,82,89,95,122,142,187,110,174,155,85,204,226
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Entomoplasmatales;f__type_III",0,0,0,0,0,0,0,0,0,0,0,0,100,77,87,136,119,87,0,1,4,10,9,2,0,8
"d__Bacteria;p__Patescibacteria;c__Parcubacteria;o__Candidatus_Azambacteria;f__Candidatus_Azambacteria",0,0,0,0,0,0,0,0,0,0,0,0,16,9,4,6,5,7,0,0,0,0,0,0,0,0
"d__Bacteria;p__Bdellovibrionota;c__Oligoflexia;o__0319-6G20;f__0319-6G20",0,0,0,0,0,0,0,0,0,0,0,0,320,377,369,340,324,302,316,337,274,320,326,279,283,344
"d__Bacteria;p__Myxococcota;c__Polyangia;o__Blfdi19;f__Blfdi19",0,0,0,0,0,0,0,0,0,0,0,0,71,48,68,47,78,50,34,16,58,46,33,57,49,43
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiales_Incertae_Sedis",0,0,0,0,0,0,0,0,0,0,0,0,230,183,192,210,221,257,244,224,175,195,240,189,212,189
"d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Thermomicrobiales;f__AKYG1722",0,0,0,0,0,0,0,0,0,0,0,0,328,344,286,359,294,349,452,341,409,419,363,343,457,414
"d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Phaselicystidaceae",0,0,0,0,0,0,0,0,0,0,0,0,234,221,234,244,213,243,208,187,255,172,132,183,195,165
"d__Bacteria;p__Acidobacteriota;c__Blastocatellia;__;__",0,0,0,0,0,0,0,0,0,0,0,0,68,67,88,93,82,100,104,97,112,120,112,104,124,166
"d__Bacteria;p__Myxococcota;c__Polyangia;__;__",0,0,0,0,0,0,0,0,0,0,0,0,26,42,31,38,32,51,36,18,46,21,38,35,31,61
"d__Bacteria;p__Gemmatimonadota;c__Longimicrobia;o__Longimicrobiales;f__Longimicrobiaceae",0,0,0,0,0,0,0,0,0,0,0,0,1155,1208,1198,1100,1216,1094,1128,1164,1194,1153,1105,1260,1088,1115
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Procabacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,12,0,5,0,2,0,0,14,5,0,0
"d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Methylacidiphilales;f__Methylacidiphilaceae",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,1,7,1,3,3,6,14,3,5,0
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Elsterales;f__uncultured",0,0,0,0,0,0,0,0,0,0,0,0,5338,5507,5270,5604,5970,5936,5226,5375,5267,5062,5471,5389,5316,5551
"d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Polyangiaceae",0,0,0,0,0,0,0,0,0,0,0,0,989,942,1038,1039,1022,970,735,767,802,859,895,867,836,813
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylopilaceae",0,0,0,0,0,0,0,0,0,0,0,0,5,7,10,10,6,1,0,0,2,4,0,6,0,4
"d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;__",0,0,0,0,0,0,0,0,0,0,0,0,32,68,37,49,51,59,16,23,27,28,38,24,28,76
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Thalassobaculales;f__uncultured",0,0,0,0,0,0,0,0,0,0,0,0,12,8,10,8,4,6,5,11,9,2,2,10,0,5
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales;f__Legionellaceae",0,0,0,0,0,0,0,0,0,0,0,0,39,40,37,29,31,33,19,50,34,20,30,52,22,43
"d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__11-24;f__11-24",0,0,0,0,0,0,0,0,0,0,0,0,459,396,368,310,312,398,568,532,622,531,529,465,485,513
"d__Bacteria;p__Chloroflexi;__;__;__",0,0,0,0,0,0,0,0,0,0,0,0,1079,1217,1116,1002,1010,999,1373,1441,1467,1339,1358,1422,1366,1498
"d__Bacteria;p__Firmicutes;c__Desulfitobacteriia;o__Desulfitobacteriales;f__Desulfitobacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,6,21,6,3,0,15,8,6,2,0,6,26,8,14
"d__Archaea;p__Nanoarchaeota;c__Nanoarchaeia;o__Woesearchaeales;f__Woesearchaeales",0,0,0,0,0,0,0,0,0,0,0,0,13,10,7,7,6,11,17,5,9,7,11,0,10,7
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__SM2D12",0,0,0,0,0,0,0,0,0,0,0,0,43,48,45,46,35,25,20,39,35,22,31,38,33,29
"d__Bacteria;p__Armatimonadota;c__Chthonomonadetes;o__Chthonomonadales;f__Chthonomonadales",0,0,0,0,0,0,0,0,0,0,0,0,91,86,76,72,81,106,127,152,95,109,98,68,91,131
"d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Kallotenuales;f__AKIW781",0,0,0,0,0,0,0,0,0,0,0,0,774,654,851,682,778,836,769,715,744,760,762,642,687,821
"d__Bacteria;p__Firmicutes;c__Clostridia;__;__",0,0,0,0,0,0,0,0,0,0,0,0,8,9,3,5,13,9,4,0,3,0,0,2,0,0
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;__;__",0,0,0,0,0,0,0,0,0,0,0,0,93,123,104,119,152,122,91,76,65,79,115,146,104,97
"d__Bacteria;p__Myxococcota;c__Polyangia;o__mle1-27;f__mle1-27",0,0,0,0,0,0,0,0,0,0,0,0,188,203,175,157,162,193,156,125,161,195,124,80,157,130
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Streptosporangiales;f__Thermomonosporaceae",0,0,0,0,0,0,0,0,0,0,0,0,397,384,429,456,380,383,323,322,418,301,404,322,375,391
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;__;__",0,0,0,0,0,0,0,0,0,0,0,0,38,21,76,41,38,86,23,15,51,33,43,24,28,24
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Acidiferrobacterales;f__Acidiferrobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,7,5,4,2,6,3,8,7,2,8,9,2,0,15
"d__Bacteria;p__Acidobacteriota;c__Holophagae;o__Subgroup_7;f__Subgroup_7",0,0,0,0,0,0,0,0,0,0,0,0,737,597,602,641,749,677,572,664,664,566,512,641,683,664
"d__Bacteria;p__Planctomycetota;c__Planctomycetes;__;__",0,0,0,0,0,0,0,0,0,0,0,0,195,205,173,153,142,152,239,287,337,244,278,332,270,247
"d__Bacteria;p__Actinobacteriota;__;__;__",0,0,0,0,0,0,0,0,0,0,0,0,125,143,132,94,115,118,105,86,130,133,115,119,130,103
"d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae",0,0,0,0,0,0,0,0,0,0,0,0,433,382,437,397,439,452,606,675,609,562,522,402,458,541
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__env.OPS_17",0,0,0,0,0,0,0,0,0,0,0,0,182,209,193,167,134,220,103,178,137,107,165,112,173,109
"d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__SBR1031;f__SBR1031",0,0,0,0,0,0,0,0,0,0,0,0,287,275,327,290,322,308,383,361,332,383,329,315,373,351
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__uncultured",0,0,0,0,0,0,0,0,0,0,0,0,93,84,72,72,93,90,100,87,50,59,93,109,40,64
"d__Bacteria;p__Planctomycetota;c__BD7-11;o__BD7-11;f__BD7-11",0,0,0,0,0,0,0,0,0,0,0,0,3,13,3,5,3,2,8,13,11,4,8,4,4,2
"d__Bacteria;p__Myxococcota;c__Polyangia;o__VHS-B3-70;f__VHS-B3-70",0,0,0,0,0,0,0,0,0,0,0,0,19,19,8,9,12,36,28,15,17,7,9,24,5,6
"d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__S32",0,0,0,0,0,0,0,0,0,0,0,0,55,45,35,32,53,49,80,39,43,63,59,78,28,60
"d__Bacteria;p__Elusimicrobiota;c__Elusimicrobia;o__MVP-88;f__MVP-88",0,0,0,0,0,0,0,0,0,0,0,0,8,10,8,9,5,9,5,17,22,14,3,6,0,34
"d__Bacteria;p__Patescibacteria;c__Parcubacteria;o__Parcubacteria;f__Parcubacteria",0,0,0,0,0,0,0,0,0,0,0,0,41,24,30,26,18,34,1,3,0,0,0,0,0,0
"d__Bacteria;p__Myxococcota;c__bacteriap25;o__bacteriap25;f__bacteriap25",0,0,0,0,0,0,0,0,0,0,0,0,1375,1247,1311,1285,1276,1422,1261,1318,1257,1082,1221,1327,1381,1317
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Amoebophilaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,5,9,8,12,5,0,0,0,0,0,3
"d__Bacteria;p__Abditibacteriota;c__Abditibacteria;o__Abditibacteriales;f__Abditibacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,64,59,53,60,39,71,49,51,28,50,31,29,60,34
"d__Bacteria;p__Proteobacteria;__;__;__",0,0,0,0,0,0,0,0,0,0,0,0,8,5,5,8,15,27,15,0,2,5,11,5,8,4
"d__Bacteria;p__Verrucomicrobiota;c__Chlamydiae;o__Chlamydiales;f__Parachlamydiaceae",0,0,0,0,0,0,0,0,0,0,0,0,66,30,29,58,23,61,0,0,0,3,5,0,0,2
"d__Bacteria;p__Dependentiae;c__Babeliae;o__Babeliales;f__Babeliaceae",0,0,0,0,0,0,0,0,0,0,0,0,15,5,2,0,2,0,6,0,0,3,0,7,3,0
"d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Solibacterales;f__Solibacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,413,411,433,448,375,385,133,138,143,118,154,154,142,152
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__uncultured",0,0,0,0,0,0,0,0,0,0,0,0,189,232,206,228,266,208,183,226,137,210,238,223,234,237
"d__Bacteria;p__Entotheonellaeota;c__Entotheonellia;o__Entotheonellales;f__Entotheonellaceae",0,0,0,0,0,0,0,0,0,0,0,0,614,604,476,600,470,600,550,496,533,463,516,585,567,614
"d__Bacteria;p__Myxococcota;c__Myxococcia;o__Myxococcales;f__Anaeromyxobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,199,202,244,216,208,210,212,165,235,188,227,180,216,197
"d__Bacteria;p__Dependentiae;c__Babeliae;o__Babeliales;f__Vermiphilaceae",0,0,0,0,0,0,0,0,0,0,0,0,10,6,4,1,8,7,0,1,0,9,9,7,2,6
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Euzebyales;f__Euzebyaceae",0,0,0,0,0,0,0,0,0,0,0,0,3,2,10,1,3,1,6,8,12,9,13,2,7,8
"d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Subgroup_17;f__Subgroup_17",0,0,0,0,0,0,0,0,0,0,0,0,105,112,139,140,172,207,199,198,211,234,154,176,182,200
"d__Bacteria;p__Planctomycetota;c__Pla4_lineage;o__Pla4_lineage;f__Pla4_lineage",0,0,0,0,0,0,0,0,0,0,0,0,9,3,4,1,3,0,9,1,4,3,29,8,3,7
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cellvibrionales;f__Cellvibrionaceae",0,0,0,0,0,0,0,0,0,0,0,0,268,212,250,208,216,284,216,238,249,166,149,142,188,224
"d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Chloroflexales;f__Chloroflexaceae",0,0,0,0,0,0,0,0,0,0,0,0,350,342,345,328,332,270,526,484,375,384,394,419,360,422
"d__Bacteria;p__Gemmatimonadota;c__BD2-11_terrestrial_group;o__BD2-11_terrestrial_group;f__BD2-11_terrestrial_group",0,0,0,0,0,0,0,0,0,0,0,0,68,70,48,39,71,44,44,81,42,56,46,67,47,30
"d__Bacteria;p__RCP2-54;c__RCP2-54;o__RCP2-54;f__RCP2-54",0,0,0,0,0,0,0,0,0,0,0,0,51,27,39,27,17,55,25,50,34,29,30,17,27,25
"d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__DS-100;f__DS-100",0,0,0,0,0,0,0,0,0,0,0,0,298,287,220,328,270,296,421,425,424,410,361,376,357,378
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Tistrellales;f__Geminicoccaceae",0,0,0,0,0,0,0,0,0,0,0,0,1988,2072,2182,2127,2234,1831,1922,1958,1991,2027,1960,1807,1911,1799
"d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__uncultured;f__uncultured",0,0,0,0,0,0,0,0,0,0,0,0,220,248,273,228,250,225,196,169,205,188,217,250,165,179
"d__Bacteria;p__SAR324_clade(Marine_group_B);c__SAR324_clade(Marine_group_B);o__SAR324_clade(Marine_group_B);f__SAR324_clade(Marine_group_B)",0,0,0,0,0,0,0,0,0,0,0,0,30,28,33,28,34,39,20,29,20,5,46,33,22,31
"d__Bacteria;p__Planctomycetota;c__vadinHA49;o__vadinHA49;f__vadinHA49",0,0,0,0,0,0,0,0,0,0,0,0,40,23,40,35,33,30,15,10,33,30,27,22,15,46
"d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae",0,0,0,0,0,0,0,0,0,0,0,0,489,498,496,479,530,666,424,408,338,393,372,502,400,403
"d__Bacteria;p__Cyanobacteria;c__Vampirivibrionia;o__Vampirovibrionales;f__Vampirovibrionaceae",0,0,0,0,0,0,0,0,0,0,0,0,1,9,8,10,5,5,0,0,2,2,4,6,14,3
"d__Bacteria;p__Chloroflexi;c__Anaerolineae;__;__",0,0,0,0,0,0,0,0,0,0,0,0,36,27,17,53,33,24,46,44,42,30,45,33,23,43
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia;f__Gracilibacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,40,25,19,23,10,50,19,21,13,9,12,33,6,20
"d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Marine_Group_II;f__Marine_Group_II",0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,8,3,0,5,2,2,5,4,0,8
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Rickettsiaceae",0,0,0,0,0,0,0,0,0,0,0,0,16,8,35,27,16,30,26,16,14,18,13,4,20,17
"d__Bacteria;p__Chloroflexi;c__Dehalococcoidia;o__S085;f__S085",0,0,0,0,0,0,0,0,0,0,0,0,190,252,211,232,224,265,293,270,285,284,243,403,258,333
"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;__",0,0,0,0,0,0,0,0,0,0,0,0,914,1002,968,790,809,844,761,839,768,829,895,839,830,688
"d__Bacteria;p__Armatimonadota;c__uncultured;o__uncultured;f__uncultured",0,0,0,0,0,0,0,0,0,0,0,0,535,487,455,412,408,495,717,641,664,604,539,652,753,637
"d__Bacteria;p__Bdellovibrionota;c__Oligoflexia;o__Silvanigrellales;f__Silvanigrellaceae",0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,3,7,6,16,8,0,9,3,9,4,9
"d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;__;__",0,0,0,0,0,0,0,0,0,0,0,0,1006,879,819,919,792,711,618,761,684,704,719,764,637,599
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Defluviicoccales;f__Defluviicoccaceae",0,0,0,0,0,0,0,0,0,0,0,0,23,27,25,31,31,30,14,37,28,24,25,30,32,23
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Salinisphaerales;f__Solimonadaceae",0,0,0,0,0,0,0,0,0,0,0,0,12,11,15,22,6,4,1,19,4,16,16,22,0,9
"d__Bacteria;p__Myxococcota;c__Polyangia;o__Nannocystales;f__Nannocystaceae",0,0,0,0,0,0,0,0,0,0,0,0,110,74,96,114,83,94,92,84,61,65,73,91,88,103
"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;__",0,0,0,0,0,0,0,0,0,0,0,0,2363,2133,2345,2144,2185,2162,1976,2038,1879,1948,1869,1964,1821,1882
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__NS11-12_marine_group",0,0,0,0,0,0,0,0,0,0,0,0,18,24,32,26,20,31,43,32,26,26,38,14,8,29
"d__Bacteria;p__Patescibacteria;c__Gracilibacteria;__;__",0,0,0,0,0,0,0,0,0,0,0,0,10,3,3,5,4,4,0,0,12,6,0,0,3,4
"d__Bacteria;p__Elusimicrobiota;c__Lineage_IIb;o__Lineage_IIb;f__Lineage_IIb",0,0,0,0,0,0,0,0,0,0,0,0,40,27,52,39,44,88,45,51,26,21,23,30,37,21
"d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__Thermoanaerobaculales;f__Thermoanaerobaculaceae",0,0,0,0,0,0,0,0,0,0,0,0,559,580,612,738,605,634,599,610,579,576,434,641,559,538
"d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__RBG-13-54-9;f__RBG-13-54-9",0,0,0,0,0,0,0,0,0,0,0,0,83,60,68,49,32,66,65,51,50,78,31,43,58,92
"d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Planctomycetales;f__uncultured",0,0,0,0,0,0,0,0,0,0,0,0,300,279,279,259,211,280,464,494,384,369,350,327,352,360
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales;__",0,0,0,0,0,0,0,0,0,0,0,0,548,502,546,625,516,477,521,530,452,556,652,441,455,527
"d__Bacteria;p__Verrucomicrobiota;c__Omnitrophia;o__Omnitrophales;f__Omnitrophaceae",0,0,0,0,0,0,0,0,0,0,0,0,4,5,2,12,11,6,10,27,6,6,8,26,0,0
"d__Bacteria;p__Firmicutes;c__Bacilli;__;__",0,0,0,0,0,0,0,0,0,0,0,0,27,36,30,29,38,48,0,2,0,2,8,3,2,0
"d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Sporomusaceae",0,0,0,0,0,0,0,0,0,0,0,0,17,2,5,8,6,10,7,10,15,19,8,15,7,22
