"","E1_Skin_515F_806R_03","E1_Skin_515F_806R_04","E1_Skin_515F_806R_05","E1_Skin_515F_806R_06","E1_Skin_tr515F_tr515R_01","E1_Skin_tr515F_tr515R_02","E1_Skin_tr515F_tr515R_03","E1_Skin_tr515F_tr515R_04","E1_Skin_tr515F_tr515R_05","E1_Skin_tr515F_tr515R_06","E1_Skin_tr515F_tr515R_07","E1_Skin_tr515F_tr515R_08","E2_Soil_515F_806R_03","E2_Soil_515F_806R_04","E2_Soil_515F_806R_05","E2_Soil_515F_806R_06","E2_Soil_515F_806R_07","E2_Soil_515F_806R_08","E2_Soil_tr515F_tr515R_01","E2_Soil_tr515F_tr515R_02","E2_Soil_tr515F_tr515R_03","E2_Soil_tr515F_tr515R_04","E2_Soil_tr515F_tr515R_05","E2_Soil_tr515F_tr515R_06","E2_Soil_tr515F_tr515R_07","E2_Soil_tr515F_tr515R_08"
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;__",0,0,0,0,0,0,0,0,0,0,0,0,46,62,73,37,31,36,11,39,33,31,34,70,40,21
"d__Bacteria;p__Patescibacteria;c__Parcubacteria;__;__",0,0,0,0,0,0,0,0,0,0,0,0,8,10,19,12,6,10,0,0,0,0,0,0,0,0
"d__Bacteria;p__Bdellovibrionota;c__Oligoflexia;o__Oligoflexales;f__uncultured",0,0,0,0,0,0,0,0,0,0,0,0,66,60,67,51,57,62,27,9,34,32,22,42,29,45
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia;f__Hungateiclostridiaceae",0,0,0,0,0,0,0,0,0,0,0,0,56,45,61,61,51,60,23,29,28,38,57,19,20,45
"d__Bacteria;p__Chloroflexi;c__Ktedonobacteria;o__C0119;f__C0119",0,0,0,0,0,0,0,0,0,0,0,0,614,549,555,598,481,683,704,609,764,716,662,691,654,718
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prolixibacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,7,4,10,5,4,7,4,18,3,9,15,9,4,0
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Streptosporangiales;f__Streptosporangiaceae",0,0,0,0,0,0,0,0,0,0,0,0,219,234,233,251,248,256,199,187,170,178,208,268,196,238
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Paracaedibacterales;f__Paracaedibacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,5,33,19,5,5,12,23,2,6,9,7,14,4,12
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Coxiellales;f__Coxiellaceae",0,0,0,0,0,0,0,0,0,0,0,0,7,13,17,6,0,17,11,6,10,15,6,8,8,8
"d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__Microgenomatia;f__Microgenomatia",0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,7,0,0,4,6,0,9,1,2,3,24
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Thermincolales;f__Thermincolaceae",0,0,0,0,0,0,0,0,0,0,0,0,16,16,9,4,15,22,9,31,5,9,21,23,4,2
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__A21b",0,0,0,0,0,0,0,0,0,0,0,0,51,15,54,40,44,63,11,26,28,34,37,36,9,34
"d__Bacteria;p__Acidobacteriota;__;__;__",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,11,6,4,14,4,3,1,4,0,12
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Hyphomonadaceae",0,0,0,0,0,0,0,0,0,0,0,0,50,68,55,52,80,66,48,41,24,57,50,35,54,65
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,52,71,111,87,92,60,67,54,53,75,54,52,47,42
"d__Bacteria;p__Chloroflexi;c__JG30-KF-CM66;o__JG30-KF-CM66;f__JG30-KF-CM66",0,0,0,0,0,0,0,0,0,0,0,0,711,577,586,545,697,574,857,720,842,836,851,793,776,687
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__uncultured;f__uncultured",0,0,0,0,0,0,0,0,0,0,0,0,126,184,111,125,122,111,90,116,120,82,116,165,129,109
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,1252,1097,1123,1129,1207,1251,902,895,956,890,1078,996,923,1092
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;__",0,0,0,0,0,0,0,0,0,0,0,0,53,63,79,70,56,48,55,50,75,48,38,31,24,45
"d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;__;__",0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,6,7,12,0,1,5,0,0,0,0,7
"d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae_(Subgroup_1)",0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,3,6,12,1,9,3,0,1,4,7,7
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__R7C24;f__R7C24",0,0,0,0,0,0,0,0,0,0,0,0,101,55,88,85,85,77,61,90,99,80,79,76,93,75
"d__Bacteria;p__Elusimicrobiota;c__Lineage_IIa;o__Lineage_IIa;f__Lineage_IIa",0,0,0,0,0,0,0,0,0,0,0,0,46,79,55,44,39,68,42,51,28,27,43,18,26,33
"d__Bacteria;p__Myxococcota;c__Myxococcia;o__Myxococcales;__",0,0,0,0,0,0,0,0,0,0,0,0,5,17,8,3,3,15,0,4,1,21,3,0,13,0
"d__Bacteria;p__Bacteroidota;c__Kapabacteria;o__Kapabacteriales;f__Kapabacteriales",0,0,0,0,0,0,0,0,0,0,0,0,164,157,183,168,222,147,128,118,141,235,124,126,105,129
"d__Bacteria;p__Chloroflexi;c__OLB14;o__OLB14;f__OLB14",0,0,0,0,0,0,0,0,0,0,0,0,15,16,47,36,64,46,49,46,22,36,48,55,36,20
"d__Bacteria;p__Patescibacteria;c__Gracilibacteria;o__Candidatus_Peribacteria;f__Candidatus_Peribacteria",0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,10,1,3,14,22,2,6,3,13,8,9
"d__Bacteria;p__Armatimonadota;c__Armatimonadia;o__Armatimonadales;f__Armatimonadales",0,0,0,0,0,0,0,0,0,0,0,0,114,83,72,76,68,100,73,65,81,81,106,81,90,132
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__37-13",0,0,0,0,0,0,0,0,0,0,0,0,8,19,14,14,6,8,10,12,22,12,26,7,18,20
"d__Bacteria;p__Patescibacteria;c__Berkelbacteria;o__Berkelbacteria;f__Berkelbacteria",0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,6,3,6,12,0,10,10,4,14,16,27
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae",0,0,0,0,0,0,0,0,0,0,0,0,41,33,77,46,48,48,47,36,41,18,25,26,48,42
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales;f__Frankiales",0,0,0,0,0,0,0,0,0,0,0,0,16,6,13,4,9,15,25,13,14,8,14,3,9,20
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales;f__Sporichthyaceae",0,0,0,0,0,0,0,0,0,0,0,0,90,117,81,111,114,101,97,116,67,94,70,78,127,95
"d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__uncultured",0,0,0,0,0,0,0,0,0,0,0,0,38,35,35,50,51,33,14,54,37,25,51,8,37,44
"d__Bacteria;p__Acidobacteriota;c__Subgroup_5;o__Subgroup_5;f__Subgroup_5",0,0,0,0,0,0,0,0,0,0,0,0,147,133,153,96,133,127,89,142,69,141,114,81,114,88
"d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriae;f__Acidobacteriae",0,0,0,0,0,0,0,0,0,0,0,0,62,28,23,42,25,44,34,31,21,28,27,7,29,32
"d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Microtrichaceae",0,0,0,0,0,0,0,0,0,0,0,0,105,105,121,106,76,77,90,74,108,90,87,102,78,68
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__NS9_marine_group",0,0,0,0,0,0,0,0,0,0,0,0,17,9,4,6,12,4,8,18,1,15,5,10,12,3
"d__Bacteria;p__Bdellovibrionota;c__Oligoflexia;o__Oligoflexales;f__Oligoflexales",0,0,0,0,0,0,0,0,0,0,0,0,36,54,29,46,48,47,54,18,28,40,41,33,37,31
"d__Bacteria;p__Latescibacterota;c__Latescibacterota;o__Latescibacterota;f__Latescibacterota",0,0,0,0,0,0,0,0,0,0,0,0,36,56,86,34,45,56,41,51,59,72,98,45,52,83
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cellvibrionales;f__Spongiibacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,13,21,0,2,6,0,10,4,0,0,0
"d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;__",0,0,0,0,0,0,0,0,0,0,0,0,82,77,101,87,96,78,55,98,67,77,64,84,63,53
"d__Bacteria;p__Acidobacteriota;c__Subgroup_25;o__Subgroup_25;f__Subgroup_25",0,0,0,0,0,0,0,0,0,0,0,0,22,5,11,7,22,0,30,18,16,17,13,37,57,10
"d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Ardenticatenales;f__Ardenticatenaceae",0,0,0,0,0,0,0,0,0,0,0,0,47,18,25,32,41,29,22,21,27,24,38,21,42,25
"d__Bacteria;p__Myxococcota;__;__;__",0,0,0,0,0,0,0,0,0,0,0,0,3,8,9,7,2,0,4,9,9,0,2,1,2,6
"d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Chloroflexales;f__Herpetosiphonaceae",0,0,0,0,0,0,0,0,0,0,0,0,138,107,168,132,126,114,194,188,189,133,152,178,166,156
"d__Bacteria;p__Chloroflexi;c__SHA-26;o__SHA-26;f__SHA-26",0,0,0,0,0,0,0,0,0,0,0,0,10,5,10,1,12,6,1,3,2,2,5,11,6,1
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__AKYH767",0,0,0,0,0,0,0,0,0,0,0,0,110,78,70,56,54,108,73,61,46,76,40,56,59,57
"d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__SBR1031;__",0,0,0,0,0,0,0,0,0,0,0,0,11,20,16,10,5,17,25,3,32,34,12,18,10,11
"d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Thermomicrobiales;f__Thermomicrobiaceae",0,0,0,0,0,0,0,0,0,0,0,0,69,36,48,68,73,104,77,95,112,70,135,122,101,99
"d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Tepidisphaerales;f__Tepidisphaeraceae",0,0,0,0,0,0,0,0,0,0,0,0,35,18,35,26,36,24,1,0,0,2,0,0,0,0
"d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__uncultured;f__uncultured",0,0,0,0,0,0,0,0,0,0,0,0,248,210,250,250,252,155,304,353,465,350,399,334,361,393
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Elsterales;f__Elsteraceae",0,0,0,0,0,0,0,0,0,0,0,0,15,30,32,28,31,14,10,23,11,33,15,10,28,17
"d__Bacteria;p__Bacteroidota;c__SJA-28;o__SJA-28;f__SJA-28",0,0,0,0,0,0,0,0,0,0,0,0,16,0,11,6,0,10,5,0,2,1,0,0,2,0
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__KD3-93",0,0,0,0,0,0,0,0,0,0,0,0,41,66,58,51,69,59,54,42,47,46,56,50,36,41
"d__Bacteria;p__Bdellovibrionota;__;__;__",0,0,0,0,0,0,0,0,0,0,0,0,13,4,7,2,3,0,6,7,13,5,1,0,11,18
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;__",0,0,0,0,0,0,0,0,0,0,0,0,10,7,2,12,7,1,4,0,2,0,12,5,8,0
"d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;__",0,0,0,0,0,0,0,0,0,0,0,0,1,8,10,14,16,7,3,12,5,3,3,0,4,3
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Azospirillales;f__uncultured",0,0,0,0,0,0,0,0,0,0,0,0,109,62,126,51,95,80,81,87,122,105,82,84,85,59
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Brevibacillales;f__Brevibacillaceae",0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,9,2,7,7,11,2,3,15,4,8,0
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__KF-JG30-B3",0,0,0,0,0,0,0,0,0,0,0,0,73,76,67,39,76,119,87,57,74,49,87,65,82,63
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Micropepsales;f__Micropepsaceae",0,0,0,0,0,0,0,0,0,0,0,0,103,82,104,104,116,124,107,66,66,103,118,105,88,79
"d__Bacteria;p__Cyanobacteria;c__Vampirivibrionia;o__Obscuribacterales;f__Obscuribacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,11,26,3,11,29,19,34,7,19,8,0,24,7,3
"d__Bacteria;p__WS2;c__WS2;o__WS2;f__WS2",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,11,6,2,13,16,10,3,3,6,16,3
"d__Bacteria;p__Armatimonadota;c__Chthonomonadetes;o__Chthonomonadales;f__Chthonomonadaceae",0,0,0,0,0,0,0,0,0,0,0,0,43,54,40,55,34,35,53,117,74,60,68,67,86,82
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Caloramatoraceae",0,0,0,0,0,0,0,0,0,0,0,0,14,5,0,12,17,15,4,0,5,5,11,4,6,2
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__B1-7BS",0,0,0,0,0,0,0,0,0,0,0,0,36,32,28,34,28,19,20,26,9,30,19,37,17,41
"d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineae;f__Anaerolineae",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,8,7,4,14,3,0,0,6
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae",0,0,0,0,0,0,0,0,0,0,0,0,126,118,122,129,127,123,114,90,83,96,96,116,70,98
"d__Bacteria;p__Myxococcota;c__Myxococcia;o__Myxococcales;f__Vulgatibacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,7,5,3,13,4,15,15,9,15,3,15,0,14,11
"d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Thermomicrobiales;__",0,0,0,0,0,0,0,0,0,0,0,0,30,50,11,13,35,16,22,24,5,16,13,32,14,12
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Kineosporiales;f__Kineosporiaceae",0,0,0,0,0,0,0,0,0,0,0,0,1318,1502,1464,1513,1496,1243,1297,1402,1379,1374,1360,1441,1262,1054
"d__Bacteria;p__Desulfobacterota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,19,20,32,19,41,31,23,41,21,32,15,81,20,47
"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;__;__",0,0,0,0,0,0,0,0,0,0,0,0,17,8,6,12,12,7,5,2,0,9,4,8,2,3
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__uncultured",0,0,0,0,0,0,0,0,0,0,0,0,5,7,2,1,4,0,11,9,0,11,0,6,17,8
"d__Bacteria;p__Fibrobacterota;c__Fibrobacteria;o__Fibrobacterales;f__Fibrobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,95,115,111,101,120,138,84,63,86,86,103,93,93,92
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Streptosporangiales;f__Streptosporangiales_Incertae_Sedis",0,0,0,0,0,0,0,0,0,0,0,0,84,46,74,75,72,54,69,74,87,82,97,61,51,35
"d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Planctomycetales;__",0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,5,2,0,1,9,4,0,2,15,9
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Nitrosococcales;f__Nitrosococcaceae",0,0,0,0,0,0,0,0,0,0,0,0,295,335,282,267,319,349,243,314,317,271,309,248,308,310
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales;f__uncultured",0,0,0,0,0,0,0,0,0,0,0,0,55,83,67,57,72,55,73,64,88,78,65,78,66,56
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Puniceispirillales;f__Puniceispirillales_Incertae_Sedis",0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,6,2,7,11,0,3,7,0,7,4,6
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Pleomorphomonadaceae",0,0,0,0,0,0,0,0,0,0,0,0,5,9,3,2,10,4,16,0,21,6,6,9,7,0
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Pseudohongiellaceae",0,0,0,0,0,0,0,0,0,0,0,0,114,134,97,97,105,130,101,67,88,127,96,85,112,91
"d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Tepidisphaerales;f__CPla-3_termite_group",0,0,0,0,0,0,0,0,0,0,0,0,32,40,24,20,24,14,68,34,23,31,36,20,18,50
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidetes_VC2.1_Bac22;f__Bacteroidetes_VC2.1_Bac22",0,0,0,0,0,0,0,0,0,0,0,0,15,10,7,3,16,17,10,17,5,5,5,11,0,3
"d__Bacteria;p__Armatimonadota;c__Armatimonadia;o__Armatimonadales;f__Armatimonadaceae",0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,0,2,10,7,0,4,16,1,6,12
"d__Bacteria;p__Armatimonadota;__;__;__",0,0,0,0,0,0,0,0,0,0,0,0,17,18,10,8,9,12,25,27,9,7,11,15,3,20
"d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__UA11;f__UA11",0,0,0,0,0,0,0,0,0,0,0,0,22,21,25,7,16,6,8,17,49,35,13,23,12,5
"d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Crocinitomicaceae",0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,27,38,36,31,20,10,34,39,49,36,41
"d__Bacteria;p__Firmicutes;c__Bacilli;o__Alicyclobacillales;f__Alicyclobacillaceae",0,0,0,0,0,0,0,0,0,0,0,0,167,128,175,139,153,179,156,169,157,140,170,162,161,142
"d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;__",0,0,0,0,0,0,0,0,0,0,0,0,11,5,6,10,8,12,21,18,7,22,0,19,26,13
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__A0839",0,0,0,0,0,0,0,0,0,0,0,0,11,6,4,6,4,6,12,1,3,4,10,3,0,3
"d__Bacteria;p__Desulfobacterota;c__uncultured;o__uncultured;f__uncultured",0,0,0,0,0,0,0,0,0,0,0,0,19,45,34,26,29,30,21,25,17,38,48,22,13,25
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Dongiales;f__Dongiaceae",0,0,0,0,0,0,0,0,0,0,0,0,135,136,184,165,157,145,124,117,96,163,154,145,163,148
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__D05-2",0,0,0,0,0,0,0,0,0,0,0,0,11,19,12,44,16,15,29,19,6,9,7,21,8,27
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Glycomycetales;f__Glycomycetaceae",0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,6,7,20,3,3,1,20,3,1,0,0
"d__Bacteria;p__Chloroflexi;c__Ktedonobacteria;o__Ktedonobacterales;f__Ktedonobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,5,6,5,5,5,0,2,3,5,0,0,5,8,3
"d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Koribacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,1,3,6,5,6,5,6,8,4,4,0
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhodomicrobiaceae",0,0,0,0,0,0,0,0,0,0,0,0,62,53,26,75,34,31,52,28,33,22,58,44,29,40
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Bogoriellaceae",0,0,0,0,0,0,0,0,0,0,0,0,24,37,18,31,24,33,10,16,17,31,13,35,19,20
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Azospirillales;f__Inquilinaceae",0,0,0,0,0,0,0,0,0,0,0,0,51,33,37,28,60,41,57,30,30,23,43,36,25,21
"d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales;f__Cryptosporangiaceae",0,0,0,0,0,0,0,0,0,0,0,0,298,387,287,291,301,285,320,294,303,317,316,329,373,291
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Magnetospiraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,2,5,0,3,1,7,4,0,10,8,3
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sneathiellales;f__Sneathiellaceae",0,0,0,0,0,0,0,0,0,0,0,0,2,7,3,13,5,0,1,7,9,5,6,7,0,6
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Azospirillales;__",0,0,0,0,0,0,0,0,0,0,0,0,11,0,16,5,14,9,5,0,0,18,0,20,0,0
"d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Phormidiaceae",0,0,0,0,0,0,0,0,0,0,0,0,11,14,10,22,10,11,17,21,18,20,15,18,3,15
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiales",0,0,0,0,0,0,0,0,0,0,0,0,11,18,12,9,0,3,7,16,6,8,29,14,12,13
"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhodobiaceae",0,0,0,0,0,0,0,0,0,0,0,0,218,267,195,244,216,212,131,132,134,152,173,190,191,120
"d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Microtrichales",0,0,0,0,0,0,0,0,0,0,0,0,21,43,38,34,37,32,42,27,42,41,31,35,39,20
