"","Phylum_Reads","Family_Reads","Genus_Reads","ASV_Reads"
"D4_Feces_515F_806R_01",1153477,1153477,1153477,1153477
"D4_Feces_515F_806R_02",1274211,1274211,1274211,1274211
"D4_Feces_515F_806R_03",1416124,1416124,1416124,1416124
"D4_Feces_515F_806R_04",1486096,1486096,1486096,1486096
"D4_Feces_tr515F_806R_01",798772,798772,798772,798772
"D4_Feces_tr515F_806R_02",1093366,1093366,1093366,1093366
"D4_Feces_tr515F_806R_03",1085217,1085217,1085217,1085217
"D4_Feces_tr515F_806R_04",1138264,1138264,1138264,1138264
"D4_Feces_V1-tr515F_806R_01",225907,225907,225907,225907
"D4_Feces_V1-tr515F_806R_02",313586,313586,313586,313586
"D4_Feces_V1-tr515F_806R_03",375117,375117,375117,375117
"D4_Feces_V1-tr515F_806R_04",317495,317495,317495,317495
"D4_Feces_V2-tr515F_806R_01",249370,249370,249370,249370
"D4_Feces_V2-tr515F_806R_02",369331,369331,369331,369331
"D4_Feces_V2-tr515F_806R_03",359888,359888,359888,359888
"D4_Feces_V2-tr515F_806R_04",376017,376017,376017,376017
"D4_Feces_V3-tr515F_806R_01",220683,220683,220683,220683
"D4_Feces_V3-tr515F_806R_02",261082,261082,261082,261082
"D4_Feces_V3-tr515F_806R_03",321249,321249,321249,321249
"D4_Feces_V3-tr515F_806R_04",326129,326129,326129,326129
"D4_Feces_V4-tr515F_806R_01",253011,253011,253011,253011
"D4_Feces_V4-tr515F_806R_02",306616,306616,306616,306616
"D4_Feces_V4-tr515F_806R_03",291227,291227,291227,291227
"D4_Feces_V4-tr515F_806R_04",185982,185982,185982,185982
"D4_Feces_V5-tr515F_806R_01",154423,154423,154423,154423
"D4_Feces_V5-tr515F_806R_02",289574,289574,289574,289574
"D4_Feces_V5-tr515F_806R_03",252335,252335,252335,252335
"D4_Feces_V5-tr515F_806R_04",279623,279623,279623,279623
"D4_Feces_V6-tr515F_806R_01",272098,272098,272098,272098
"D4_Feces_V6-tr515F_806R_02",288055,288055,288055,288055
"D4_Feces_V6-tr515F_806R_03",329706,329706,329706,329706
"D4_Feces_V6-tr515F_806R_04",265440,265440,265440,265440
"D4_Feces_V7-tr515F_806R_01",174783,174783,174783,174783
"D4_Feces_V7-tr515F_806R_02",194385,194385,194385,194385
"D4_Feces_V7-tr515F_806R_03",269397,269397,269397,269397
"D4_Feces_V7-tr515F_806R_04",248719,248719,248719,248719
"D4_Feces_V8-tr515F_806R_01",203781,203781,203781,203781
"D4_Feces_V8-tr515F_806R_02",172230,172230,172230,172230
"D4_Feces_V8-tr515F_806R_03",241003,241003,241003,241003
"D4_Feces_V8-tr515F_806R_04",230725,230725,230725,230725
"D5_Wastewater_515F_806R_01",1607643,1607643,1607643,1607643
"D5_Wastewater_515F_806R_02",1349905,1349905,1349905,1349905
"D5_Wastewater_515F_806R_03",833417,833417,833417,833417
"D5_Wastewater_515F_806R_04",948739,948739,948739,948739
"D5_Wastewater_tr515F_806R_01",1446866,1446866,1446866,1446866
"D5_Wastewater_tr515F_806R_02",1477849,1477849,1477849,1477849
"D5_Wastewater_tr515F_806R_03",1342402,1342402,1342402,1342402
"D5_Wastewater_tr515F_806R_04",1185211,1185211,1185211,1185211
"D5_Wastewater_V1-tr515F_806R_01",241572,241572,241572,241572
"D5_Wastewater_V1-tr515F_806R_02",336776,336776,336776,336776
"D5_Wastewater_V1-tr515F_806R_03",290103,290103,290103,290103
"D5_Wastewater_V1-tr515F_806R_04",244348,244348,244348,244348
"D5_Wastewater_V2-tr515F_806R_01",291100,291100,291100,291100
"D5_Wastewater_V2-tr515F_806R_02",259663,259663,259663,259663
"D5_Wastewater_V2-tr515F_806R_03",283033,283033,283033,283033
"D5_Wastewater_V2-tr515F_806R_04",218239,218239,218239,218239
"D5_Wastewater_V3-tr515F_806R_01",119412,119412,119412,119412
"D5_Wastewater_V3-tr515F_806R_02",273267,273267,273267,273267
"D5_Wastewater_V3-tr515F_806R_03",32400,32400,32400,32400
"D5_Wastewater_V3-tr515F_806R_04",249760,249760,249760,249760
"D5_Wastewater_V4-tr515F_806R_01",141015,141015,141015,141015
"D5_Wastewater_V4-tr515F_806R_02",190443,190443,190443,190443
"D5_Wastewater_V4-tr515F_806R_03",230009,230009,230009,230009
"D5_Wastewater_V4-tr515F_806R_04",209141,209141,209141,209141
"D5_Wastewater_V5-tr515F_806R_01",127411,127411,127411,127411
"D5_Wastewater_V5-tr515F_806R_02",179704,179704,179704,179704
"D5_Wastewater_V5-tr515F_806R_03",177931,177931,177931,177931
"D5_Wastewater_V5-tr515F_806R_04",185780,185780,185780,185780
"D5_Wastewater_V6-tr515F_806R_01",78845,78845,78845,78845
"D5_Wastewater_V6-tr515F_806R_02",238852,238852,238852,238852
"D5_Wastewater_V6-tr515F_806R_03",290620,290620,290620,290620
"D5_Wastewater_V6-tr515F_806R_04",276754,276754,276754,276754
"D5_Wastewater_V7-tr515F_806R_01",178884,178884,178884,178884
"D5_Wastewater_V7-tr515F_806R_02",228922,228922,228922,228922
"D5_Wastewater_V7-tr515F_806R_03",188399,188399,188399,188399
"D5_Wastewater_V7-tr515F_806R_04",145,145,145,145
"D5_Wastewater_V8-tr515F_806R_01",254982,254982,254982,254982
"D5_Wastewater_V8-tr515F_806R_02",330679,330679,330679,330679
"D5_Wastewater_V8-tr515F_806R_03",281834,281834,281834,281834
"D5_Wastewater_V8-tr515F_806R_04",394653,394653,394653,394653
"D6_Skin_515F_806R_01",1874063,1874063,1874063,1874063
"D6_Skin_515F_806R_02",1974880,1974880,1974880,1974880
"D6_Skin_515F_806R_03",2007898,2007898,2007898,2007898
"D6_Skin_515F_806R_04",2502544,2502544,2502544,2502544
"D6_Skin_tr515F_806R_01",1391234,1391234,1391234,1391234
"D6_Skin_tr515F_806R_02",1376304,1376304,1376304,1376304
"D6_Skin_tr515F_806R_03",1736918,1736918,1736918,1736918
"D6_Skin_tr515F_806R_04",1703074,1703074,1703074,1703074
"D6_Skin_V1-tr515F_806R_01",531255,531255,531255,531255
"D6_Skin_V1-tr515F_806R_02",449888,449888,449888,449888
"D6_Skin_V1-tr515F_806R_03",458204,458204,458204,458204
"D6_Skin_V1-tr515F_806R_04",431535,431535,431535,431535
"D6_Skin_V2-tr515F_806R_01",435513,435513,435513,435513
"D6_Skin_V2-tr515F_806R_02",398776,398776,398776,398776
"D6_Skin_V2-tr515F_806R_03",563562,563562,563562,563562
"D6_Skin_V2-tr515F_806R_04",437091,437091,437091,437091
"D6_Skin_V3-tr515F_806R_01",272593,272593,272593,272593
"D6_Skin_V3-tr515F_806R_02",340956,340956,340956,340956
"D6_Skin_V3-tr515F_806R_03",356811,356811,356811,356811
"D6_Skin_V3-tr515F_806R_04",2503,2503,2503,2503
"D6_Skin_V4-tr515F_806R_01",377831,377831,377831,377831
"D6_Skin_V4-tr515F_806R_02",422612,422612,422612,422612
"D6_Skin_V4-tr515F_806R_03",404253,404253,404253,404253
"D6_Skin_V4-tr515F_806R_04",430759,430759,430759,430759
"D6_Skin_V5-tr515F_806R_01",285589,285589,285589,285589
"D6_Skin_V5-tr515F_806R_02",405672,405672,405672,405672
"D6_Skin_V5-tr515F_806R_03",335773,335773,335773,335773
"D6_Skin_V5-tr515F_806R_04",351132,351132,351132,351132
"D6_Skin_V6-tr515F_806R_01",343783,343783,343783,343783
"D6_Skin_V6-tr515F_806R_02",468936,468936,468936,468936
"D6_Skin_V6-tr515F_806R_03",459100,459100,459100,459100
"D6_Skin_V6-tr515F_806R_04",400421,400421,400421,400421
"D6_Skin_V7-tr515F_806R_01",373009,373009,373009,373009
"D6_Skin_V7-tr515F_806R_02",443608,443608,443608,443608
"D6_Skin_V7-tr515F_806R_03",334317,334317,334317,334317
"D6_Skin_V7-tr515F_806R_04",336468,336468,336468,336468
"D6_Skin_V8-tr515F_806R_01",341743,341743,341743,341743
"D6_Skin_V8-tr515F_806R_02",332217,332217,332217,332217
"D6_Skin_V8-tr515F_806R_03",337904,337904,337904,337904
"D6_Skin_V8-tr515F_806R_04",362746,362746,362746,362746
"D7_Soil_515F_806R_01",1987399,1987399,1987399,1987399
"D7_Soil_515F_806R_02",2285727,2285727,2285727,2285727
"D7_Soil_515F_806R_03",2036036,2036036,2036036,2036036
"D7_Soil_515F_806R_04",1813314,1813314,1813314,1813314
"D7_Soil_tr515F_806R_01",1341228,1341228,1341228,1341228
"D7_Soil_tr515F_806R_02",1578391,1578391,1578391,1578391
"D7_Soil_tr515F_806R_03",1442179,1442179,1442179,1442179
"D7_Soil_tr515F_806R_04",1211260,1211260,1211260,1211260
"D7_Soil_V1-tr515F_806R_01",254091,254091,254091,254091
"D7_Soil_V1-tr515F_806R_02",304026,304026,304026,304026
"D7_Soil_V1-tr515F_806R_03",392488,392488,392488,392488
"D7_Soil_V1-tr515F_806R_04",397230,397230,397230,397230
"D7_Soil_V2-tr515F_806R_01",298374,298374,298374,298374
"D7_Soil_V2-tr515F_806R_02",476421,476421,476421,476421
"D7_Soil_V2-tr515F_806R_03",438042,438042,438042,438042
"D7_Soil_V2-tr515F_806R_04",431168,431168,431168,431168
"D7_Soil_V3-tr515F_806R_01",254008,254008,254008,254008
"D7_Soil_V3-tr515F_806R_02",294256,294256,294256,294256
"D7_Soil_V3-tr515F_806R_03",282259,282259,282259,282259
"D7_Soil_V3-tr515F_806R_04",256603,256603,256603,256603
"D7_Soil_V4-tr515F_806R_01",281950,281950,281950,281950
"D7_Soil_V4-tr515F_806R_02",317049,317049,317049,317049
"D7_Soil_V4-tr515F_806R_03",366978,366978,366978,366978
"D7_Soil_V4-tr515F_806R_04",1646,1646,1646,1646
"D7_Soil_V5-tr515F_806R_01",294139,294139,294139,294139
"D7_Soil_V5-tr515F_806R_02",353654,353654,353654,353654
"D7_Soil_V5-tr515F_806R_03",368044,368044,368044,368044
"D7_Soil_V5-tr515F_806R_04",337619,337619,337619,337619
"D7_Soil_V6-tr515F_806R_01",287148,287148,287148,287148
"D7_Soil_V6-tr515F_806R_02",397785,397785,397785,397785
"D7_Soil_V6-tr515F_806R_03",323728,323728,323728,323728
"D7_Soil_V6-tr515F_806R_04",342869,342869,342869,342869
"D7_Soil_V7-tr515F_806R_01",344816,344816,344816,344816
"D7_Soil_V7-tr515F_806R_02",349344,349344,349344,349344
"D7_Soil_V7-tr515F_806R_03",497841,497841,497841,497841
"D7_Soil_V7-tr515F_806R_04",329089,329089,329089,329089
"D7_Soil_V8-tr515F_806R_01",296542,296542,296542,296542
"D7_Soil_V8-tr515F_806R_02",382895,382895,382895,382895
"D7_Soil_V8-tr515F_806R_03",340249,340249,340249,340249
"D7_Soil_V8-tr515F_806R_04",355657,355657,355657,355657
"E1_Neg_515F_806R_01",364,364,364,364
"E1_Neg_tr515F_tr515R_01",443,443,443,443
"E1_Neg_tr515F_806R_01",2143,2143,2143,2143
"E1_Neg_515F_tr515R_01",296,296,296,296
"E1_Skin_515F_806R_02",2,2,2,2
"E1_Skin_515F_806R_03",918527,918527,918527,918527
"E1_Skin_515F_806R_04",727601,727601,727601,727601
"E1_Skin_515F_806R_05",805660,805660,805660,805660
"E1_Skin_515F_806R_06",1062300,1062300,1062300,1062300
"E1_Skin_tr515F_tr515R_01",74581,74581,74581,74581
"E1_Skin_tr515F_tr515R_02",78274,78274,78274,78274
"E1_Skin_tr515F_tr515R_03",305319,305319,305319,305319
"E1_Skin_tr515F_tr515R_04",257084,257084,257084,257084
"E1_Skin_tr515F_tr515R_05",282433,282433,282433,282433
"E1_Skin_tr515F_tr515R_06",324207,324207,324207,324207
"E1_Skin_tr515F_tr515R_07",714299,714299,714299,714299
"E1_Skin_tr515F_tr515R_08",52096,52096,52096,52096
"E1_Skin_tr515F_806R_01",1,1,1,1
"E1_Skin_tr515F_806R_03",283143,283143,283143,283143
"E1_Skin_tr515F_806R_06",935280,935280,935280,935280
"E1_Skin_tr515F_806R_07",312396,312396,312396,312396
"E1_Skin_tr515F_806R_08",1214295,1214295,1214295,1214295
"E1_Skin_515F_tr515R_01",1,1,1,1
"E1_Skin_515F_tr515R_02",742849,742849,742849,742849
"E1_Skin_515F_tr515R_03",210841,210841,210841,210841
"E1_Skin_515F_tr515R_04",95407,95407,95407,95407
"E2_Neg_515F_806R_02",7389,7389,7389,7389
"E2_Neg_tr515F_tr515R_02",1,1,1,1
"E2_Neg_tr515F_806R_02",2743,2743,2743,2743
"E2_Neg_515F_tr515R_02",287,287,287,287
"E2_Soil_515F_806R_01",2,2,2,2
"E2_Soil_515F_806R_03",2166494,2166494,2166494,2166494
"E2_Soil_515F_806R_04",1989492,1989492,1989492,1989492
"E2_Soil_515F_806R_05",1659342,1659342,1659342,1659342
"E2_Soil_515F_806R_06",2403188,2403188,2403188,2403188
"E2_Soil_515F_806R_07",1814008,1814008,1814008,1814008
"E2_Soil_515F_806R_08",4185422,4185422,4185422,4185422
"E2_Soil_tr515F_tr515R_01",1032629,1032629,1032629,1032629
"E2_Soil_tr515F_tr515R_02",744616,744616,744616,744616
"E2_Soil_tr515F_tr515R_03",531240,531240,531240,531240
"E2_Soil_tr515F_tr515R_04",976640,976640,976640,976640
"E2_Soil_tr515F_tr515R_05",1068964,1068964,1068964,1068964
"E2_Soil_tr515F_tr515R_06",739573,739573,739573,739573
"E2_Soil_tr515F_tr515R_07",338767,338767,338767,338767
"E2_Soil_tr515F_tr515R_08",572628,572628,572628,572628
"E2_Soil_tr515F_806R_01",353794,353794,353794,353794
"E2_Soil_tr515F_806R_02",500587,500587,500587,500587
"E2_Soil_tr515F_806R_03",368774,368774,368774,368774
"E2_Soil_tr515F_806R_04",471149,471149,471149,471149
"E2_Soil_tr515F_806R_05",296114,296114,296114,296114
"E2_Soil_tr515F_806R_06",441546,441546,441546,441546
"E2_Soil_tr515F_806R_07",451748,451748,451748,451748
"E2_Soil_tr515F_806R_08",658150,658150,658150,658150
"E2_Soil_515F_tr515R_01",1643858,1643858,1643858,1643858
"E2_Soil_515F_tr515R_02",1803758,1803758,1803758,1803758
"E2_Soil_515F_tr515R_03",2162638,2162638,2162638,2162638
"E2_Soil_515F_tr515R_04",2041384,2041384,2041384,2041384
"E2_Soil_515F_tr515R_05",2265222,2265222,2265222,2265222
"E2_Soil_515F_tr515R_06",1853452,1853452,1853452,1853452
"E2_Soil_515F_tr515R_07",2313732,2313732,2313732,2313732
"E2_Soil_515F_tr515R_08",1836151,1836151,1836151,1836151
